specification_id,minimum_cells,minimum_guides,on_target_rule,transfer_definition,model_family,covariate_set,cross_validation_seed,module_resolution,reason
3854,300,3,significant,distal_gene_count_residual,ridge,reproducibility,20261031,,insufficient_rows_or_targets
3858,300,3,significant,distal_gene_count_residual,ridge,no_state,20261013,,insufficient_rows_or_targets
3862,300,3,significant,distal_gene_count_residual,huber_regression,minimal,20260929,,insufficient_rows_or_targets
3866,300,3,significant,distal_gene_count_residual,huber_regression,observability,20260912,,insufficient_rows_or_targets
3870,300,3,significant,distal_gene_count_residual,huber_regression,observability,20261119,,insufficient_rows_or_targets
3874,300,3,significant,distal_gene_count_residual,huber_regression,reproducibility,20261031,,insufficient_rows_or_targets
3878,300,3,significant,distal_gene_count_residual,huber_regression,no_state,20261013,,insufficient_rows_or_targets
3882,300,3,significant,distal_gene_count_residual,sparse_nonlinear,minimal,20260929,,insufficient_rows_or_targets
3886,300,3,significant,distal_gene_count_residual,sparse_nonlinear,observability,20260912,,insufficient_rows_or_targets
3890,300,3,significant,distal_gene_count_residual,sparse_nonlinear,observability,20261119,,insufficient_rows_or_targets
3894,300,3,significant,distal_gene_count_residual,sparse_nonlinear,reproducibility,20261031,,insufficient_rows_or_targets
3898,300,3,significant,distal_gene_count_residual,sparse_nonlinear,no_state,20261013,,insufficient_rows_or_targets
3902,300,3,significant,distal_gene_count_residual,graph_readout,minimal,20260929,,insufficient_rows_or_targets
3906,300,3,significant,distal_gene_count_residual,graph_readout,observability,20260912,,insufficient_rows_or_targets
3910,300,3,significant,distal_gene_count_residual,graph_readout,observability,20261119,,insufficient_rows_or_targets
3914,300,3,significant,distal_gene_count_residual,graph_readout,reproducibility,20261031,,insufficient_rows_or_targets
3918,300,3,significant,distal_gene_count_residual,graph_readout,no_state,20261013,,insufficient_rows_or_targets
3922,300,3,significant,debiased_response_l2_gain,ridge,minimal,20260929,,insufficient_rows_or_targets
3926,300,3,significant,debiased_response_l2_gain,ridge,observability,20260912,,insufficient_rows_or_targets
3930,300,3,significant,debiased_response_l2_gain,ridge,observability,20261119,,insufficient_rows_or_targets
3934,300,3,significant,debiased_response_l2_gain,ridge,reproducibility,20261031,,insufficient_rows_or_targets
3938,300,3,significant,debiased_response_l2_gain,ridge,no_state,20261013,,insufficient_rows_or_targets
3942,300,3,significant,debiased_response_l2_gain,huber_regression,minimal,20260929,,insufficient_rows_or_targets
3946,300,3,significant,debiased_response_l2_gain,huber_regression,observability,20260912,,insufficient_rows_or_targets
3950,300,3,significant,debiased_response_l2_gain,huber_regression,observability,20261119,,insufficient_rows_or_targets
3954,300,3,significant,debiased_response_l2_gain,huber_regression,reproducibility,20261031,,insufficient_rows_or_targets
3958,300,3,significant,debiased_response_l2_gain,huber_regression,no_state,20261013,,insufficient_rows_or_targets
3962,300,3,significant,debiased_response_l2_gain,sparse_nonlinear,minimal,20260929,,insufficient_rows_or_targets
3966,300,3,significant,debiased_response_l2_gain,sparse_nonlinear,observability,20260912,,insufficient_rows_or_targets
3970,300,3,significant,debiased_response_l2_gain,sparse_nonlinear,observability,20261119,,insufficient_rows_or_targets
3974,300,3,significant,debiased_response_l2_gain,sparse_nonlinear,reproducibility,20261031,,insufficient_rows_or_targets
3978,300,3,significant,debiased_response_l2_gain,sparse_nonlinear,no_state,20261013,,insufficient_rows_or_targets
3982,300,3,significant,debiased_response_l2_gain,graph_readout,minimal,20260929,,insufficient_rows_or_targets
3986,300,3,significant,debiased_response_l2_gain,graph_readout,observability,20260912,,insufficient_rows_or_targets
3990,300,3,significant,debiased_response_l2_gain,graph_readout,observability,20261119,,insufficient_rows_or_targets
3994,300,3,significant,debiased_response_l2_gain,graph_readout,reproducibility,20261031,,insufficient_rows_or_targets
3998,300,3,significant,debiased_response_l2_gain,graph_readout,no_state,20261013,,insufficient_rows_or_targets
4002,300,3,significant,significant_response_l1_gain,ridge,minimal,20260929,,insufficient_rows_or_targets
4006,300,3,significant,significant_response_l1_gain,ridge,observability,20260912,,insufficient_rows_or_targets
4010,300,3,significant,significant_response_l1_gain,ridge,observability,20261119,,insufficient_rows_or_targets
4014,300,3,significant,significant_response_l1_gain,ridge,reproducibility,20261031,,insufficient_rows_or_targets
4018,300,3,significant,significant_response_l1_gain,ridge,no_state,20261013,,insufficient_rows_or_targets
4022,300,3,significant,significant_response_l1_gain,huber_regression,minimal,20260929,,insufficient_rows_or_targets
4026,300,3,significant,significant_response_l1_gain,huber_regression,observability,20260912,,insufficient_rows_or_targets
4030,300,3,significant,significant_response_l1_gain,huber_regression,observability,20261119,,insufficient_rows_or_targets
4034,300,3,significant,significant_response_l1_gain,huber_regression,reproducibility,20261031,,insufficient_rows_or_targets
4038,300,3,significant,significant_response_l1_gain,huber_regression,no_state,20261013,,insufficient_rows_or_targets
4042,300,3,significant,significant_response_l1_gain,sparse_nonlinear,minimal,20260929,,insufficient_rows_or_targets
4046,300,3,significant,significant_response_l1_gain,sparse_nonlinear,observability,20260912,,insufficient_rows_or_targets
4050,300,3,significant,significant_response_l1_gain,sparse_nonlinear,observability,20261119,,insufficient_rows_or_targets
4054,300,3,significant,significant_response_l1_gain,sparse_nonlinear,reproducibility,20261031,,insufficient_rows_or_targets
4058,300,3,significant,significant_response_l1_gain,sparse_nonlinear,no_state,20261013,,insufficient_rows_or_targets
4062,300,3,significant,significant_response_l1_gain,graph_readout,minimal,20260929,,insufficient_rows_or_targets
4066,300,3,significant,significant_response_l1_gain,graph_readout,observability,20260912,,insufficient_rows_or_targets
4070,300,3,significant,significant_response_l1_gain,graph_readout,observability,20261119,,insufficient_rows_or_targets
4074,300,3,significant,significant_response_l1_gain,graph_readout,reproducibility,20261031,,insufficient_rows_or_targets
4078,300,3,significant,significant_response_l1_gain,graph_readout,no_state,20261013,,insufficient_rows_or_targets
4082,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,ridge,minimal,20260929,,insufficient_rows_or_targets
4086,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,ridge,observability,20260912,,insufficient_rows_or_targets
4090,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,ridge,observability,20261119,,insufficient_rows_or_targets
4094,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,ridge,reproducibility,20261031,,insufficient_rows_or_targets
4098,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,ridge,no_state,20261013,,insufficient_rows_or_targets
4102,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,huber_regression,minimal,20260929,,insufficient_rows_or_targets
4106,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,huber_regression,observability,20260912,,insufficient_rows_or_targets
4110,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,huber_regression,observability,20261119,,insufficient_rows_or_targets
4114,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,huber_regression,reproducibility,20261031,,insufficient_rows_or_targets
4118,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,huber_regression,no_state,20261013,,insufficient_rows_or_targets
4122,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,sparse_nonlinear,minimal,20260929,,insufficient_rows_or_targets
4126,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,sparse_nonlinear,observability,20260912,,insufficient_rows_or_targets
4130,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,sparse_nonlinear,observability,20261119,,insufficient_rows_or_targets
4134,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,sparse_nonlinear,reproducibility,20261031,,insufficient_rows_or_targets
4138,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,sparse_nonlinear,no_state,20261013,,insufficient_rows_or_targets
4142,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,graph_readout,minimal,20260929,,insufficient_rows_or_targets
4146,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,graph_readout,observability,20260912,,insufficient_rows_or_targets
4150,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,graph_readout,observability,20261119,,insufficient_rows_or_targets
4154,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,graph_readout,reproducibility,20261031,,insufficient_rows_or_targets
4158,300,3,significant_and_absolute_z_at_least_2,distal_gene_count_residual,graph_readout,no_state,20261013,,insufficient_rows_or_targets
4162,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,ridge,minimal,20260929,,insufficient_rows_or_targets
4166,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,ridge,observability,20260912,,insufficient_rows_or_targets
4170,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,ridge,observability,20261119,,insufficient_rows_or_targets
4174,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,ridge,reproducibility,20261031,,insufficient_rows_or_targets
4178,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,ridge,no_state,20261013,,insufficient_rows_or_targets
4182,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,huber_regression,minimal,20260929,,insufficient_rows_or_targets
4186,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,huber_regression,observability,20260912,,insufficient_rows_or_targets
4190,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,huber_regression,observability,20261119,,insufficient_rows_or_targets
4194,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,huber_regression,reproducibility,20261031,,insufficient_rows_or_targets
4198,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,huber_regression,no_state,20261013,,insufficient_rows_or_targets
4202,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,sparse_nonlinear,minimal,20260929,,insufficient_rows_or_targets
4206,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,sparse_nonlinear,observability,20260912,,insufficient_rows_or_targets
4210,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,sparse_nonlinear,observability,20261119,,insufficient_rows_or_targets
4214,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,sparse_nonlinear,reproducibility,20261031,,insufficient_rows_or_targets
4218,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,sparse_nonlinear,no_state,20261013,,insufficient_rows_or_targets
4222,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,graph_readout,minimal,20260929,,insufficient_rows_or_targets
4226,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,graph_readout,observability,20260912,,insufficient_rows_or_targets
4230,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,graph_readout,observability,20261119,,insufficient_rows_or_targets
4234,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,graph_readout,reproducibility,20261031,,insufficient_rows_or_targets
4238,300,3,significant_and_absolute_z_at_least_2,debiased_response_l2_gain,graph_readout,no_state,20261013,,insufficient_rows_or_targets
4242,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,ridge,minimal,20260929,,insufficient_rows_or_targets
4246,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,ridge,observability,20260912,,insufficient_rows_or_targets
4250,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,ridge,observability,20261119,,insufficient_rows_or_targets
4254,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,ridge,reproducibility,20261031,,insufficient_rows_or_targets
4258,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,ridge,no_state,20261013,,insufficient_rows_or_targets
4262,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,huber_regression,minimal,20260929,,insufficient_rows_or_targets
4266,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,huber_regression,observability,20260912,,insufficient_rows_or_targets
4270,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,huber_regression,observability,20261119,,insufficient_rows_or_targets
4274,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,huber_regression,reproducibility,20261031,,insufficient_rows_or_targets
4278,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,huber_regression,no_state,20261013,,insufficient_rows_or_targets
4282,300,3,significant_and_absolute_z_at_least_2,significant_response_l1_gain,sparse_nonlinear,minimal,20260929,,insufficient_rows_or_targets
